android.support.v4.app.ActivityCompatHoneycomb -> a:
    com.tencent.connect.auth.AuthAgent$FeedConfirmListener c -> d
    void onClick(android.view.View) -> onClick
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$2 -> ff:
    com.tencent.tauth.IUiListener a -> b
    java.lang.Object b -> c
    void onClick(android.view.View) -> onClick
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$3 -> fg:
    com.tencent.tauth.IUiListener a -> a
    java.lang.Object b -> b
    void onCancel(android.content.DialogInterface) -> onCancel
com.tencent.connect.auth.AuthAgent$FeedConfirmListener$ButtonListener -> fh:
    android.app.Dialog d -> a
com.tencent.connect.auth.AuthAgent$RequestListener -> fi:
    com.tencent.connect.auth.AuthAgent a -> a
    void onUnknowException(java.lang.Exception) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onIOException(java.io.IOException) -> a
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onComplete(org.json.JSONObject) -> a
com.tencent.connect.auth.AuthAgent$TokenListener -> fj:
    com.tencent.tauth.IUiListener b -> a
    boolean c -> b
    android.content.Context d -> c
    com.tencent.connect.auth.AuthAgent a -> d
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
com.tencent.connect.auth.AuthDialog -> fk:
    java.lang.ref.WeakReference a -> a
    java.lang.String b -> b
    com.tencent.connect.auth.AuthDialog$OnTimeListener c -> c
    com.tencent.tauth.IUiListener d -> d
    android.widget.FrameLayout f -> e
    android.widget.LinearLayout g -> f
    android.widget.FrameLayout h -> g
    android.widget.ProgressBar i -> h
    java.lang.String j -> i
    android.webkit.WebView k -> j
    java.lang.ref.WeakReference l -> k
    boolean m -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void callJs(java.lang.String,java.lang.String) -> a
    java.lang.ref.WeakReference a() -> a
    void a(android.content.Context,java.lang.String) -> a
    boolean a(com.tencent.connect.auth.AuthDialog,boolean) -> a
    boolean a(com.tencent.connect.auth.AuthDialog) -> a
    boolean b(com.tencent.connect.auth.AuthDialog) -> b
    java.lang.String a(com.tencent.connect.auth.AuthDialog,java.lang.Object) -> a
    java.lang.String c(com.tencent.connect.auth.AuthDialog) -> c
    android.webkit.WebView d(com.tencent.connect.auth.AuthDialog) -> d
    com.tencent.connect.auth.AuthDialog$OnTimeListener e(com.tencent.connect.auth.AuthDialog) -> e
    java.lang.ref.WeakReference b() -> b
com.tencent.connect.auth.AuthDialog$JsListener -> fl:
com.tencent.connect.auth.AuthDialog$LoginWebViewClient -> fm:
    com.tencent.connect.auth.AuthDialog a -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.tencent.connect.auth.AuthDialog$OnTimeListener -> fn:
    java.lang.String d -> a
    java.lang.String a -> b
    java.lang.String b -> c
    com.tencent.tauth.IUiListener e -> d
    void onComplete(java.lang.Object) -> onComplete
    void onError(com.tencent.tauth.UiError) -> onError
    void onCancel() -> onCancel
    void a(com.tencent.connect.auth.AuthDialog$OnTimeListener,java.lang.String) -> a
com.tencent.connect.auth.AuthDialog$THandler -> fo:
    com.tencent.connect.auth.AuthDialog$OnTimeListener a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.auth.AuthMap -> fp:
    int b -> a
    com.tencent.connect.auth.AuthMap sInstance -> b
    java.util.HashMap authMap -> c
    boolean a -> d
    com.tencent.connect.auth.AuthMap getInstance() -> a
    com.tencent.connect.auth.AuthMap$Auth get(java.lang.String) -> a
    java.lang.String set(com.tencent.connect.auth.AuthMap$Auth) -> a
    void remove(java.lang.String) -> b
    java.lang.String makeKey() -> b
    java.lang.String decode(java.lang.String,java.lang.String) -> a
com.tencent.connect.auth.AuthMap$Auth -> fq:
    com.tencent.tauth.IUiListener listener -> a
    com.tencent.connect.auth.AuthDialog dialog -> b
    java.lang.String key -> c
com.tencent.connect.auth.QQAuth -> fr:
    com.tencent.connect.auth.AuthAgent a -> a
    com.tencent.connect.auth.QQToken b -> b
    java.util.HashMap c -> c
    com.tencent.connect.auth.QQAuth createInstance(java.lang.String,android.content.Context) -> a
    int loginWithOEM(android.app.Activity,java.lang.String,com.tencent.tauth.IUiListener,java.lang.String,java.lang.String,java.lang.String) -> a
    com.tencent.connect.auth.QQToken getQQToken() -> a
    boolean isSessionValid() -> b
com.tencent.connect.auth.QQToken -> fs:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    long e -> d
    boolean isSessionValid() -> a
    java.lang.String getAppId() -> b
    void setAccessToken(java.lang.String,java.lang.String) -> a
com.tencent.connect.avatar.b -> com.tencent.connect.avatar.b:
    android.graphics.Rect a -> a
    android.graphics.Paint b -> b
    void onDraw(android.graphics.Canvas) -> onDraw
com.tencent.connect.avatar.c -> com.tencent.connect.avatar.c:
    android.graphics.Matrix c -> a
    android.graphics.Matrix d -> b
    int e -> c
    float f -> d
    float g -> e
    android.graphics.Bitmap h -> f
    boolean i -> g
    android.graphics.PointF l -> h
    android.graphics.PointF m -> i
    float n -> j
    float o -> k
    android.graphics.Rect p -> l
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    float a(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void b() -> a
    void a(com.tencent.connect.avatar.c) -> a
    boolean a(com.tencent.connect.avatar.c,boolean) -> a
com.tencent.connect.avatar.c$1 -> ft:
    com.tencent.connect.avatar.c a -> a
    void run() -> run
com.tencent.connect.avatar.c$1$1 -> fu:
    com.tencent.connect.avatar.c$1 a -> a
    void run() -> run
com.tencent.connect.common.AssistActivity -> com.tencent.connect.common.AssistActivity:
    com.tencent.connect.common.BaseApi sApiObject -> a
    com.tencent.connect.common.BaseApi mAPiObject -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setApiObject(com.tencent.connect.common.BaseApi) -> a
com.tencent.connect.common.BaseApi -> fv:
    com.tencent.connect.auth.QQToken mToken -> a
    android.content.Context mContext -> b
    java.util.List mTaskList -> c
    android.content.Intent mActivityIntent -> d
    int sRequestCode -> i
    java.lang.String registerChannel -> e
    java.lang.String installChannel -> f
    java.lang.String businessId -> g
    boolean isOEM -> h
    void onActivityResult(int,int,android.content.Intent) -> a
    android.content.Intent getActivityIntent() -> a
    android.os.Bundle composeCGIParams() -> b
    android.os.Bundle composeActivityParams() -> c
    void startAssitActivity(android.app.Activity,com.tencent.tauth.IUiListener) -> a
    boolean hasActivityForIntent() -> d
    android.content.Intent getTargetActivityIntent(java.lang.String) -> a
com.tencent.connect.common.BaseApi$ApiTask -> fw:
    int mRequestCode -> a
    com.tencent.tauth.IUiListener mListener -> b
com.tencent.connect.common.BaseApi$TempRequestListener -> fx:
    com.tencent.tauth.IUiListener mListener -> a
    android.os.Handler mHandler -> b
    void onComplete(org.json.JSONObject) -> a
    void onIOException(java.io.IOException) -> a
    void onMalformedURLException(java.net.MalformedURLException) -> a
    void onJSONException(org.json.JSONException) -> a
    void onConnectTimeoutException(org.apache.http.conn.ConnectTimeoutException) -> a
    void onSocketTimeoutException(java.net.SocketTimeoutException) -> a
    void onNetworkUnavailableException(com.tencent.utils.HttpUtils$NetworkUnavailableException) -> a
    void onHttpStatusException(com.tencent.utils.HttpUtils$HttpStatusException) -> a
    void onUnknowException(java.lang.Exception) -> a
com.tencent.connect.common.BaseApi$TempRequestListener$1 -> fy:
    com.tencent.connect.common.BaseApi$TempRequestListener this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.common.Constants -> fz:
    java.lang.String PACKAGE_QZONE -> a
    java.lang.String PACKAGE_QQ -> b
    java.lang.String SIGNATRUE_QZONE -> c
com.tencent.connect.share.QQShare -> fA:
    void shareToQQ(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    void b(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> b
    void onActivityResult(int,int,android.content.Intent) -> a
    void a(com.tencent.connect.share.QQShare,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.share.QQShare$1 -> fB:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.connect.share.QQShare$2 -> fC:
    android.os.Bundle a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.tencent.tauth.IUiListener d -> d
    android.app.Activity e -> e
    com.tencent.connect.share.QQShare f -> f
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.connect.share.QzoneShare -> fD:
    boolean a -> i
    boolean b -> j
    boolean c -> k
    boolean d -> l
    void shareToQzone(android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
    java.lang.StringBuffer a(java.lang.StringBuffer,android.os.Bundle) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void a(com.tencent.connect.share.QzoneShare,android.app.Activity,android.os.Bundle,com.tencent.tauth.IUiListener) -> a
com.tencent.connect.share.QzoneShare$1 -> fE:
    android.os.Bundle a -> a
    android.app.Activity b -> b
    com.tencent.tauth.IUiListener c -> c
    com.tencent.connect.share.QzoneShare d -> d
    void saved(int,java.lang.String) -> a
    void batchSaved(int,java.util.ArrayList) -> a
com.tencent.connect.share.a$1 -> fF:
    com.tencent.utils.AsynLoadImgBack a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$2 -> fG:
    java.lang.String a -> a
    android.os.Handler b -> b
    void run() -> run
com.tencent.connect.share.a$3 -> fH:
    com.tencent.utils.AsynLoadImgBack a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.tencent.connect.share.a$4 -> fI:
    java.util.ArrayList a -> a
    android.os.Handler b -> b
    void run() -> run
com.tencent.mm.sdk.a -> fJ:
    android.content.ContentResolver a -> a
    java.lang.String[] b -> b
    java.util.HashMap c -> c
    com.tencent.mm.sdk.a$a d -> d
    java.lang.Object getValue(java.lang.String) -> a
    java.util.Map getAll() -> getAll
    java.lang.String getString(java.lang.String,java.lang.String) -> getString
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    float getFloat(java.lang.String,float) -> getFloat
    boolean getBoolean(java.lang.String,boolean) -> getBoolean
    boolean contains(java.lang.String) -> contains
    android.content.SharedPreferences$Editor edit() -> edit
    void registerOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> registerOnSharedPreferenceChangeListener
    void unregisterOnSharedPreferenceChangeListener(android.content.SharedPreferences$OnSharedPreferenceChangeListener) -> unregisterOnSharedPreferenceChangeListener
    java.util.Set getStringSet(java.lang.String,java.util.Set) -> getStringSet
com.tencent.mm.sdk.a$a -> fK:
    java.util.Map e -> a
    java.util.Set f -> b
    boolean g -> c
    android.content.ContentResolver a -> d
    android.content.SharedPreferences$Editor putString(java.lang.String,java.lang.String) -> putString
    android.content.SharedPreferences$Editor putInt(java.lang.String,int) -> putInt
    android.content.SharedPreferences$Editor putLong(java.lang.String,long) -> putLong
    android.content.SharedPreferences$Editor putFloat(java.lang.String,float) -> putFloat
    android.content.SharedPreferences$Editor putBoolean(java.lang.String,boolean) -> putBoolean
    android.content.SharedPreferences$Editor remove(java.lang.String) -> remove
    android.content.SharedPreferences$Editor clear() -> clear
    boolean commit() -> commit
    void apply() -> apply
    android.content.SharedPreferences$Editor putStringSet(java.lang.String,java.util.Set) -> putStringSet
com.tencent.mm.sdk.a.a$a -> fL:
    java.lang.String h -> a
    java.lang.String i -> b
    java.lang.String j -> c
    int flags -> d
    android.os.Bundle k -> e
com.tencent.mm.sdk.a.a.a$a -> fM:
    java.lang.String l -> a
    java.lang.String m -> b
    java.lang.String j -> c
com.tencent.mm.sdk.b.a -> fN:
    int level -> a
    com.tencent.mm.sdk.b.a$a o -> b
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void a(java.lang.String,java.lang.String,java.lang.Object[]) -> a
    int a() -> a
com.tencent.mm.sdk.b.a$a -> fO:
    void d(java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String) -> b
    void f(java.lang.String,java.lang.String) -> c
    int b() -> a
com.tencent.mm.sdk.b.c -> fP:
    boolean a(java.lang.String) -> a
com.tencent.mm.sdk.c.a$b -> fQ:
    android.net.Uri CONTENT_URI -> a
com.tencent.mm.sdk.modelbase.BaseReq -> fR:
    java.lang.String transaction -> a
    java.lang.String openId -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelbase.BaseResp -> fS:
    int errCode -> a
    java.lang.String errStr -> b
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.GetMessageFromWX$Req -> fT:
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.LaunchFromWX$Req -> fU:
    int getType() -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendAuth$Resp -> fV:
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Req -> fW:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> b
    int scene -> c
    int getType() -> a
    void fromBundle(android.os.Bundle) -> b
    void toBundle(android.os.Bundle) -> a
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.SendMessageToWX$Resp -> fX:
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.modelmsg.ShowMessageFromWX$Req -> fY:
    com.tencent.mm.sdk.modelmsg.WXMediaMessage message -> b
    int getType() -> a
    void toBundle(android.os.Bundle) -> a
    void fromBundle(android.os.Bundle) -> b
    boolean checkArgs() -> b
com.tencent.mm.sdk.modelmsg.WXMediaMessage -> fZ:
    int sdkVer -> a
    java.lang.String title -> b
    java.lang.String description -> c
    byte[] thumbData -> d
    com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject mediaObject -> e
    java.lang.String mediaTagName -> f
    java.lang.String messageAction -> g
    java.lang.String messageExt -> h
    boolean checkArgs() -> a
com.tencent.mm.sdk.modelmsg.WXMediaMessage$IMediaObject -> ga:
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> c
    boolean checkArgs() -> d
com.tencent.mm.sdk.modelmsg.WXWebpageObject -> gb:
    java.lang.String webpageUrl -> a
    void serialize(android.os.Bundle) -> a
    void unserialize(android.os.Bundle) -> b
    int type() -> c
    boolean checkArgs() -> d
com.tencent.mm.sdk.modelpay.PayResp -> gc:
    void fromBundle(android.os.Bundle) -> a
com.tencent.mm.sdk.openapi.IWXAPI -> gd:
    boolean registerApp(java.lang.String) -> a
    boolean handleIntent(android.content.Intent,com.tencent.mm.sdk.openapi.IWXAPIEventHandler) -> a
